Unnamed: 0,index,category_x,category_y
0,0,STYLE & BEAUTY,STYLE & BEAUTY
1,1,TRAVEL,TRAVEL
4,4,STYLE & BEAUTY,STYLE & BEAUTY
5,5,TRAVEL,TRAVEL
6,6,STYLE & BEAUTY,STYLE & BEAUTY
7,7,BUSINESS,BUSINESS
8,8,STYLE & BEAUTY,STYLE & BEAUTY
9,9,STYLE & BEAUTY,STYLE & BEAUTY
10,10,STYLE & BEAUTY,STYLE & BEAUTY
11,11,BUSINESS,BUSINESS
12,12,BUSINESS,BUSINESS
13,13,TRAVEL,TRAVEL
13,13,TRAVEL,TRAVEL
15,15,TRAVEL,TRAVEL
16,16,TRAVEL,TRAVEL
17,17,STYLE & BEAUTY,STYLE & BEAUTY
18,18,BUSINESS,BUSINESS
19,19,TRAVEL,TRAVEL
20,20,STYLE & BEAUTY,STYLE & BEAUTY
21,21,STYLE & BEAUTY,STYLE & BEAUTY
22,22,TRAVEL,TRAVEL
23,23,TRAVEL,TRAVEL
24,24,TRAVEL,TRAVEL
26,26,BUSINESS,BUSINESS
27,27,STYLE & BEAUTY,STYLE & BEAUTY
28,28,STYLE & BEAUTY,STYLE & BEAUTY
29,29,STYLE & BEAUTY,STYLE & BEAUTY
30,30,TRAVEL,TRAVEL
31,31,STYLE & BEAUTY,STYLE & BEAUTY
32,32,TRAVEL,TRAVEL
34,34,BUSINESS,BUSINESS
35,35,TRAVEL,TRAVEL
36,36,TRAVEL,TRAVEL
37,37,STYLE & BEAUTY,STYLE & BEAUTY
38,38,BUSINESS,TRAVEL
39,39,STYLE & BEAUTY,STYLE & BEAUTY
40,40,STYLE & BEAUTY,STYLE & BEAUTY
41,41,BUSINESS,BUSINESS
42,42,BUSINESS,STYLE & BEAUTY
43,43,TRAVEL,TRAVEL
44,44,STYLE & BEAUTY,STYLE & BEAUTY
45,45,STYLE & BEAUTY,STYLE & BEAUTY
46,46,STYLE & BEAUTY,STYLE & BEAUTY
47,47,TRAVEL,TRAVEL
48,48,TRAVEL,TRAVEL
49,49,TRAVEL,TRAVEL
50,50,TRAVEL,TRAVEL
51,51,BUSINESS,BUSINESS
53,53,TRAVEL,TRAVEL
